run_label,parameter_name,parameter_value,company_id,company_name,sector,npv_change,pd_change,mean_abs_alignment_gap_pp,stress_priority_score,base_npv_change,base_pd_change,base_stress_priority_score,delta_npv_change_vs_base,delta_pd_change_vs_base,delta_priority_vs_base
base,base,base,VN_ABCD_005,Nghi Son Power LLC,Power,-0.9817529113677012,0.22230550016834671,25.821596244131456,99.99999999999997,-0.9817529113677012,0.22230550016834671,99.99999999999997,0,0,0
base,base,base,VN_ABCD_002,Vinacomin Power JSC,Power,-0.9802533165667793,0.21499682774806012,25.821596244131456,99.26716712303337,-0.9802533165667793,0.21499682774806012,99.26716712303337,0,0,0
base,base,base,VN_ABCD_003,International Power Mong Duong,Power,-0.9817529113677013,0.2131135607759823,25.821596244131456,99.2058055694169,-0.9817529113677013,0.2131135607759823,99.2058055694169,0,0,0
base,base,base,VN_ABCD_001,EVN (Electricity of Vietnam),Power,-0.6698434340694869,0.1472300295058161,11.413748603275387,66.85221860233824,-0.6698434340694869,0.1472300295058161,66.85221860233824,0,0,0
base,base,base,VN_ABCD_004,PVN Power Corporation,Power,-0.43162939568544756,0.08895743788034484,11.937059142702118,45.91959950664977,-0.43162939568544756,0.08895743788034484,45.91959950664977,0,0,0
base,base,base,VN_ABCD_007,Vietnam Hydropower JSC,Power,-0.09465006001366957,0.010168731619767495,21.935483870967744,20.208446791251664,-0.09465006001366957,0.010168731619767495,20.208446791251664,0,0,0
base,base,base,VN_ABCD_011,Xuan Thien Group,Power,0.053604918892405054,-0.008250000751104603,13.548387096774196,5.348662969378957,0.053604918892405054,-0.008250000751104603,5.348662969378957,0,0,0
base,base,base,VN_ABCD_010,Thanh Thanh Cong Group,Power,0.053615612794913475,-0.008812150618138448,13.548387096774196,5.299369774464531,0.053615612794913475,-0.008812150618138448,5.299369774464531,0,0,0
base,base,base,VN_ABCD_013,Gia Lai Electricity JSC,Power,0.053552695203213624,-0.008970652274476243,13.548387096774196,5.289927531828785,0.053552695203213624,-0.008970652274476243,5.289927531828785,0,0,0
base,base,base,VN_ABCD_008,Trung Nam Group,Power,0.05393056736538798,-0.008712689689945097,13.548387096774196,5.286676098302763,0.05393056736538798,-0.008712689689945097,5.286676098302763,0,0,0
base,base,base,VN_ABCD_012,T&T Group,Power,0.05361561279491349,-0.009172813916923178,13.548387096774189,5.268208039058775,0.05361561279491349,-0.009172813916923178,5.268208039058775,0,0,0
base,base,base,VN_ABCD_009,BIM Group,Power,0.053685079249412994,-0.009138934528622661,13.548387096774189,5.2664401444407325,0.053685079249412994,-0.009138934528622661,5.2664401444407325,0,0,0
base,base,base,VN_ABCD_006,Dung Quat LNG Power Consortium,Power,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
shock_year_2027,shock_year,2027,VN_ABCD_005,Nghi Son Power LLC,Power,-0.9459988710796222,0.225749230390198,25.821596244131456,100,-0.9817529113677012,0.22230550016834671,99.99999999999997,0.035754040288078937,0.0034437302218512933,2.842170943040401e-14
shock_year_2027,shock_year,2027,VN_ABCD_003,International Power Mong Duong,Power,-0.9459988710796222,0.21629318128498154,25.821596244131456,99.19553858752678,-0.9817529113677013,0.2131135607759823,99.2058055694169,0.03575404028807905,0.0031796205089992258,-0.010266981890111992
shock_year_2027,shock_year,2027,VN_ABCD_002,Vinacomin Power JSC,Power,-0.9398454626919666,0.21751213006710268,25.821596244131456,98.86823242651147,-0.9802533165667793,0.21499682774806012,99.26716712303337,0.040407853874812716,0.002515302319042567,-0.3989346965219056
shock_year_2027,shock_year,2027,VN_ABCD_001,EVN (Electricity of Vietnam),Power,-0.642321876386571,0.14849523258088548,11.413748603275387,66.57732684461745,-0.6698434340694869,0.1472300295058161,66.85221860233824,0.027521557682915865,0.0012652030750693877,-0.27489175772079477
shock_year_2027,shock_year,2027,VN_ABCD_004,PVN Power Corporation,Power,-0.4384526368205629,0.09477717856337133,11.937059142702118,47.93026607980256,-0.43162939568544756,0.08895743788034484,45.91959950664977,-0.006823241135115343,0.005819740683026486,2.0106665731527897
shock_year_2027,shock_year,2027,VN_ABCD_007,Vietnam Hydropower JSC,Power,-0.07656599080844094,0.008436678304556078,21.935483870967744,19.10924214829607,-0.09465006001366957,0.010168731619767495,20.208446791251664,0.018084069205228634,-0.0017320533152114168,-1.0992046429555948
shock_year_2027,shock_year,2027,VN_ABCD_011,Xuan Thien Group,Power,0.05281086385176588,-0.008402945877155843,13.548387096774196,5.366521914021144,0.053604918892405054,-0.008250000751104603,5.348662969378957,-7.940550406391744e-4,-1.5294512605124044e-4,0.01785894464218707
