id_loan,id_direct_loantaker,name_direct_loantaker,id_ultimate_parent,name_ultimate_parent,loan_size_outstanding,loan_size_outstanding_currency,loan_size_credit_limit,loan_size_credit_limit_currency,sector_classification_system,sector_classification_direct_loantaker,lei_direct_loantaker,isin_direct_loantaker,id_2dii,level,sector,sector_abcd,name,name_abcd,score,source,borderline
L6,C304,Kassulke-Kassulke,UP83,"Farrell, Farrell and Farrell",185721,EUR,18570711,EUR,NACE,D35.11,108200TUBGG1DR0QR635,NA,DL129,direct_loantaker,power,power,Kassulke-Kassulke,Kassulke-Kassulke,1,loanbook,FALSE
L13,C297,Ladeck,UP69,Kuhlman-Kuhlman,200569,EUR,18718839,EUR,NACE,D35.11,948400P8YHB5DZHF3869,NA,DL144,direct_loantaker,power,power,Ladeck,Ladeck,1,loanbook,FALSE
L20,C287,Weinhold,UP35,Heinz,308217,EUR,19792767,EUR,NACE,D35.11,NA,NA,DL270,direct_loantaker,power,power,Weinhold,Weinhold,1,loanbook,FALSE
L21,C286,Gallo Group,UP63,Giordano Group,226553,EUR,18978063,EUR,NACE,D35.11,961100AOJ8SCT439AL00,NA,DL86,direct_loantaker,power,power,Gallo Group,Gallo Group,1,loanbook,FALSE
L22,C285,Austermuhle GmbH,UP187,Hickle-Hickle,196857,EUR,18681807,EUR,NACE,D35.11,NA,NA,DL5,direct_loantaker,power,power,Austermuhle GmbH,Austermuhle GmbH,1,loanbook,FALSE
L24,C282,Ferraro-Ferraro Group,UP209,NA,309145,EUR,19802025,EUR,NACE,D35.11,NA,NA,DL80,direct_loantaker,power,power,Ferraro-Ferraro Group,Ferraro-Ferraro Group,1,loanbook,FALSE
L25,C281,"Lockman, Lockman and Lockman",UP296,Butte,266457,EUR,19376157,EUR,NACE,D35.11,6700006IJUUQG37Y4004,NA,DL150,direct_loantaker,power,power,"Lockman, Lockman and Lockman","Lockman, Lockman and Lockman",1,loanbook,FALSE
L26,C280,"Ankunding, Ankunding and Ankunding",UP67,"De luca, De luca e De luca Group",199641,EUR,0,EUR,NACE,D35.11,NA,NA,DL3,direct_loantaker,power,power,"Ankunding, Ankunding and Ankunding","Ankunding, Ankunding and Ankunding",1,loanbook,FALSE
L27,C278,Donati-Donati Group,UP45,Christoph GmbH,197785,EUR,0,EUR,NACE,D35.11,463600EXRQBFGLX57N94,NA,DL65,direct_loantaker,power,power,Donati-Donati Group,Donati-Donati Group,1,loanbook,FALSE
L28,C276,"Ferraro, Ferraro e Ferraro SPA",UP195,Franke Franke AG & Co. KG,315641,EUR,-5000000,EUR,NACE,D35.11,NA,NA,DL79,direct_loantaker,power,power,"Ferraro, Ferraro e Ferraro SPA","Ferraro, Ferraro e Ferraro SPA",1,loanbook,FALSE
L29,C275,"Schowalter, Schowalter and Schowalter",UP246,Rosenbaum Inc,267385,EUR,-242,EUR,NACE,D35.11,904200T9C1VG2TKX9G87,NA,DL239,direct_loantaker,power,power,"Schowalter, Schowalter and Schowalter","Schowalter, Schowalter and Schowalter",1,loanbook,FALSE
L30,C274,Sanna SPA,UP33,NA,209849,EUR,18811419,EUR,NACE,D35.11,NA,NA,DL231,direct_loantaker,power,power,Sanna SPA,Sanna SPA,1,loanbook,FALSE
