run_id,company_id,asset_id,company_name,asset_name,sector,technology,country_iso2,net_present_value_baseline,net_present_value_shock,net_present_value_difference,net_present_value_change,baseline_scenario,target_scenario,scenario_geography,carbon_price_model,risk_free_rate,discount_rate,growth_rate,div_netprofit_prop_coef,shock_year,market_passthrough
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_CoalCap_2026,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: CoalCap :: 2026,Power,CoalCap,VN,6910449311.0179205,688760945.5754228,-6221688365.442497,-0.9003305118702958,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_CoalCap_2027,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: CoalCap :: 2027,Power,CoalCap,VN,6990727021.691432,661210507.7524058,-6329516513.939026,-0.9054160596314597,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_CoalCap_2028,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: CoalCap :: 2028,Power,CoalCap,VN,7067137129.86062,650190332.6231991,-6416946797.23742,-0.9079980590901563,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_CoalCap_2029,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: CoalCap :: 2029,Power,CoalCap,VN,7112098698.32653,633660069.9293891,-6478438628.397141,-0.9109039262800882,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_CoalCap_2030,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: CoalCap :: 2030,Power,CoalCap,VN,7025583445.257601,606109632.106372,-6419473813.151229,-0.9137282139157414,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_GasCap_2026,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: GasCap :: 2026,Power,GasCap,VN,1853458849.1723795,1275293716.501844,-578165132.6705356,-0.3119384781208939,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_GasCap_2027,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: GasCap :: 2027,Power,GasCap,VN,1621804374.0069973,1053245263.1221766,-568559110.8848207,-0.35057194319933904,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_GasCap_2028,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: GasCap :: 2028,Power,GasCap,VN,1386883349.6591136,828692612.2497783,-558190737.4093354,-0.4024785051652216,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_GasCap_2029,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: GasCap :: 2029,Power,GasCap,VN,1195074941.040922,644554806.2385691,-550520134.8023528,-0.4606574164485822,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
1ba5ba0b-face-4141-ac63-b8b80a28ca3a,VN_ABCD_001,VN_ABCD_001_GasCap_2030,EVN (Electricity of Vietnam),EVN (Electricity of Vietnam) :: GasCap :: 2030,Power,GasCap,VN,935420913.1910561,397559423.28377324,-537861489.9072828,-0.5749940826878078,VN_PDP8_BASELINE,VN_NZE_STRESS,Vietnam,increasing_carbon_tax_50,0.02,0.08,0.02,1,2026,0.15
